icon,info,link,name,time,type
https://bfdy-1304919717.file.myqcloud.com/icon/eeys/favicon.png,依依影视，提供丰富的高清资源、24小时极致的观看体验(www.eeys.cc),http://eeys.cc,依依影视网,2021-08-05,影视视频
,370看看电影网 - 这里我们只聊电影，不定时推荐370kankan.org的高清电影，我们追求的不是数量而是质量！,http://370kankan.org,370看看,2021-08-05,影视视频
,,http://bage2.com,八哥电影网,2021-08-05,影视视频
,三二看书网(www.32kan.com)收录整理最新最全的热门网络小说，所有小说首发最新章节免费阅读，三二看书网是最值得网友收藏的无弹窗小说阅读网。,http://32kan.com,32电影网,2021-08-05,影视视频
,,http://douyuyy.com, 斗鱼影院,2021-08-05,影视视频
,,http://qtfydy.cc,且听风吟电影,2021-08-05,影视视频
,"破晓电影网提供最全的2021最新电影,电视剧、动漫、综艺节目迅雷高清下载,以及迅播高清在线点播,好看的无水印高清电影下载,以及边下载边在线观看,尽在破晓电影网。",http://poxiaody8.com,破晓电影官网 ,2021-08-05,影视视频
,,http://realplayer.cn,RealPlayer 官网,2021-08-05,影视视频
,,http://100cai.cn,百彩影视网,2021-08-05,影视视频
,"思路高清siluhd提供全网最新、720P,1080P，最全的高清论坛在线电影资源，热门高清影视电影、最新上线电影、最新热播电视剧以及各种好看的电影、电视剧、动漫、综艺的在线观看,定期为您收集更新最新影视信息。",http://siluhd.com,思路网,2021-08-05,影视视频
http://8tdy.com/favicon.ico,葡京直营app下载【p676.com】它位于澳门的核心游戏娱乐区-友谊大道，共39层。成立于2006年，我们的在线业务在菲律宾首都马尼拉注册。我们是亚洲最大，发展最快的在线赌场之一，提供令人兴奋的现实赌场，彩票，体育博彩，赌场老虎机，虚拟游戏和扑克游戏。,http://8tdy.com, 8T电影站,2021-08-05,影视视频
,"澳门尼斯人手机网站，最新的游戏平台网址:www.813net,www.55402com,www.2018com,www.js9905com,所以选择威尼斯城娱乐官方平台没错的,澳门尼斯人手机网站,注册送彩金资讯,国际唯一官网欢迎您的注册开户,祝您游戏愉快！。",http://lovetv5.com,爱视网,2021-08-05,影视视频
,"嘻嘻看影院更名乐搜影视；乐搜影视https://www.lesoutv.com先锋影音最新AV资源网免费提供韩国三级电影,日韩三级片,	欧美三级片,免费三级现频在线观看,全国三级网站免费观看,香港日本三级在线播放.",http://lesoutv.com,乐搜影视,2021-08-05,影视视频
//www.contentchina.com/favicon.ico,,http://www.contentchina.com,喜福网,2021-08-05,影视视频
https://www.mmyy.org/statics/img/favicon.ico,乐享网，神马影院，神马电影网，韩国电影、最新电视剧在线观看，手机看电影、电视剧就上乐享电影网。,http://mmyy.org,木木影音,2021-08-05,影视视频
,欧美日韩亚洲中字国产 _岛国AV无码免费无禁_在线岛国爱片免费无码AV_午夜男欢女爱免费视频_很污很黄很肉的视频免费__337p日本大胆欧美人术艺术68,http://daxiz.com,大西子影院,2021-08-05,影视视频
"data:image/x-icon;,",,http://gugu1.com,古古电影网,2021-08-05,影视视频
,,http://tv.dadou.com,大豆影视,2021-08-05,影视视频
,樱花动漫拥有上万集高清晰画质的在线动漫，观看完全免费、无须注册、高速播放、更新及时的专业在线樱花动漫站，我们致力为所有动漫迷们提供最好看的动漫。,http://ruixiangdy.com,睿翔电影网,2021-08-05,影视视频
,发财域名，机会难得,http://mxgcn.com,木瓜电影网,2021-08-05,影视视频
,,http://kb.cc,看吧电影网,2021-08-05,影视视频
,"2012中文字幕高清在线电影,日韩亚洲AV无码一区二区不卡,亚洲色无码专区在线观看金品绝未满18岁者进入,暖暖直播很黄为色友提供费分享福利视频、宅男福利,撸男必撸!有声小说中国主播福利在线观看最新app下载邀您一起来欣赏。",http://huaban365.com,花瓣电影网,2021-08-05,影视视频
,,http://idanmu.com,爱弹幕,2021-08-05,影视视频
//s3.pstatp.com/faceu/resource/fe_portal/favicon.ico,Faceu激萌，4亿用户选择的自拍相机，国内行业第一家具有贴纸功能的超级相机。海量多样化潮流贴纸、小白跟拍录像功能、精致五官微调、自由补妆搭配、各种高级主题滤镜，自拍总有新玩法。,http://www.faceu.net,Faceu激萌,2021-08-05,影视视频
,,http://live.e974.com,广东电台网上直播,2021-08-05,影视视频
,,http://qikuyou.com,奇酷优,2021-08-05,影视视频
,,http://dy.sasa123.com,洒洒电影频道,2021-08-05,影视视频
http://www.teavod.com/favicon.ico,"茶影网高清电影（www.teavod.com）第十放映室提供最新高清电影、最好看的影片给用户观看,是最老的免费桔子电影网,一直致力于打造最好最优秀的免费在线电影网站。",http://teavod.com,茶影网,2021-08-05,影视视频
,,http://tv.56.com,56网电视剧频道 ,2021-08-05,影视视频
http://www.spjc8.com/favicon.ico,老k捕鱼达人游戏下载【p676.com】在游戏机畅行的年代，捕鱼达人游戏机每次有人打的时候都可以围着很多人。现在如果有朋友需要一起出外玩，除了看电影吃饭，没有其他的娱乐项目时我们可以考虑去玩游戏机捕鱼达人，两个人还可以比一下谁更厉害，增进一下两人之间的感情。,http://www.spjc8.com,视频教程网,2021-08-05,影视视频
,,http://p.meizhou.com,梅州信息港电影频道,2021-08-05,影视视频
https://www.mgtv.com/favicon.ico,芒果TV-大家都在看的在线视频网站-热门综艺最新电影电视剧在线观看,http://list.hunantv.com,芒果TV - 综艺频道,2021-08-05,影视视频
,,http://movie002.com,电影小二网,2021-08-05,影视视频
http://votianxia.com/apple-touch-icon.png,厦门沃天下文化传媒有限公司成立于 2012 年，是一家业务发展多元化的文化传媒中大型投资企业，公司专注于影视、媒体的投资及企业营销、品牌的高效服务。,http://votianxia.com,沃天下 ,2021-08-05,影视视频
http://ymhui.com/logo.png,,http://ymhui.com,影迷惠,2021-08-05,影视视频
//static.inke.cn/s/images/favicon.ico,"映客直播,实时、高清、快捷、流畅的视频直播平台,中国全新的视频社交媒体,明星大咖、网络红人、时尚娱乐、高颜值、视频交友等尽在映客直播app",http://inke.cn,映客直播,2021-08-05,影视视频
http://bjjtd.com.cn/Public/images/favicon.ico,北京金天地影视文化股份有限公司成立于1996年，影视创作、生产、发行为核心业务，以“讲诚信、做精品、树品牌”的经营战略，逐渐发展成为在国内电视剧市场具有规模和良好品牌影响力的影视文化股份制企业。证券代码：430366 证券简称：金天地,http://bjjtd.com.cn,金天地,2021-08-05,影视视频
,笨虎导航，为用户提供海量的精彩网址，用更流畅、更快捷、更简洁的界面，带你去发现多彩的世界。,http://tv.8090.so,8090电视剧,2021-08-05,影视视频
http://xcmall.cn/favicon.ico,,http://xcmall.cn,西瓜吉吉影音,2021-08-05,影视视频
,玖玖玖影院-14-19年中文建站记录-百度首页收录-百度历史权重4,http://www.d9k99.com,玖玖玖影院,2021-08-05,影视视频
http://baodingfilm.com/favicon.ico,扎金花下载是一款网络版电子游戏，【p676.com】有自己的专职平台网站，mg摆脱电子游戏一直秉承公平诚信的理念服务于广大网络游戏玩家，为是每个热爱游戏的玩家提供周到贴心的服务，这个平台是由全球游戏行业的精英打造而成的金牌游戏团队，让所有进入该网站的游戏玩家都能得到最有趣的游戏体验。,http://baodingfilm.com,金棕榈先天下国际影城,2021-08-05,影视视频
,,http://blog.const.net.cn,喝小酒的网摘,2021-08-05,影视视频
,,http://www.hengdianfilm.com,横店电影城,2021-08-05,影视视频
,我爱广场舞教学网搜罗最新最全的动动、周思萍、茉莉、云裳、紫蝶、杨艺等热门广场舞专辑，以及广场舞小苹果、火火的姑娘、今夜舞起来、爱的世界只有你、荷塘月色、山里红、套马杆、老婆最大、最炫民族风等各类最新最流行的广场舞蹈视频在线观看，普及广场舞，全民健身新时尚！,http://5igcw.com,我爱广场舞,2021-08-05,影视视频
,糖豆广场舞手机软件，由广场舞平台糖豆网发布，糖豆APP提供一键高速下载离线观看、慢速播放等多项核心功能，用手机也能更方便的观看最新最全广场舞视频教程,http://movie.tangdou.com,糖豆网-电影频道,2021-08-05,影视视频
,"影侠网(yx-w.com)免费提供2345影视大全高清版最近最新热门好看的2345高清电影、综艺、动漫、免费版全免费观看,排行榜上好看的武侠电影电视剧在线播放,还有大量的最新好看的韩剧在线点播。",http://yx-w.com,影侠网,2021-08-05,影视视频
,"赚生活邀请码在哪里找？输入557799 //官方APP下载注册即成为合伙人,惊喜好物，每天实时更新！",http://mangguotv.cc,芒果TV影视,2021-08-05,影视视频
,,http://4dy.cc,第一放映室,2021-08-05,影视视频
,"提供最新好看在线新版免费观看，无删减电影在线,2020高分电影高分烧脑剧,在线免费看电影,今年最好看的电影排行榜,高清无码电影在线，电影天堂，免费百度云，免费电影在线，在线影院，最热门电视剧美剧日韩剧，高清热门电影电视剧综艺，电影天堂迅播影院在线。",http://17kzy.com,一起看综艺,2021-08-05,影视视频
https://www.pxdy.cc/statics/img/favicon.ico,破晓电影网为您提供最新好看的高清极速电影、电视剧、动漫、有趣的综艺娱乐节目等，破晓电影网给您提供简洁快速的观看网站。,http://pxdy.cc,破晓电影网,2021-08-05,影视视频
http://v.7192.com/favicon.ico,,http://v.7192.com,全影视频,2021-08-05,影视视频
,Start using this domain right away. Straightforward domain shopping experience. Quick access to your domain.,http://cqume.com,重庆UME电影网站,2021-08-05,影视视频
,,http://xubo.cc,续播影院,2021-08-05,影视视频
http://www.zimuku.cn/favicon.ico,"天富代理主管【扣+958337】从业多年,提供天富平台官网注册链接，测速登录网址等服务,感谢支持!",http://www.zimuku.cn,字幕库,2021-08-05,影视视频
,"域名,万网域名",http://jxvdy.com,金象微电影网,2021-08-05,影视视频
http://kktv6.com/public/img/favicon.ico,,http://kktv6.com,KK直播 ,2021-08-05,影视视频
http://www.yunpp.com/Upload/20200730/202007301824432910.ico,"恒耀,【花生QQ:447777788】恒耀官网,恒耀登陆,恒耀官方,恒耀登录,恒耀登录,恒耀平台开户,恒耀测速,恒耀总代,恒耀平台测速",http://yunpp.com,云鹏,2021-08-05,影视视频
,贵州金沙赛瑞机器设备有限公司-11-19年有建站记录-百度首页收录-百度历史权重4-桔子高评分,http://memexie.com,悟空高清,2021-08-05,影视视频
,,http://zlmovie.com,自力电影院,2021-08-05,影视视频
,,http://kankantv.cc,看看影院网,2021-08-05,影视视频
,"1080高清直播吧提供2021欧洲杯直播和欧洲杯赛程表,NBA直播,NBA直播吧,足球直播,英超直播,CCTV5在线直播,CBA直播,英超直播,NBA在线直播,NBA视频直播,等体育赛事直播,我们努力做最好的直播吧.",http://1080pdy.com,1080P电影网,2021-08-05,影视视频
http://www.zyshow.net/images/favicon.ico,"综艺秀 - 为您提供最新最全台湾综艺节目信息.您可以查看各台湾综艺节目播出的日期、节目主题、节目来宾嘉宾等内容.台湾综艺节目类型有谈话综艺,周末综艺,行脚旅游,时尚女人,美食料理,新闻综合,音乐选秀,中韩热门综艺等",http://www.zyshow.co,综艺秀,2021-08-05,影视视频
,,http://www.linmon.cn,柠檬影视,2021-08-05,影视视频
//img.sedoparking.com/templates/logos/sedo_logo.png, ,http://hdwo.net,海盗湾中文网,2021-08-05,影视视频
,⚽cp9电子⚽【欧洲杯买球指定网址→3652000b.com】出款速度快->Recovery included reducedshedding of virus.,http://tv.aiwenwo.net,新剧网,2021-08-05,影视视频
,人生05电影网,http://rs05.com,人生05电影网,2021-08-05,影视视频
,,http://hanjutv.com,韩剧TV网,2021-08-05,影视视频
,,http://a4yy.com,YY4480高清影院,2021-08-05,影视视频
,"中华广场电影城向来追求“做中国至TOP的电影院”的发展理念。拥有八个豪华影厅，其中1号厅302个座位、2号厅90个座位、3号厅126个座位、4号厅121个座位、5、6、7号厅164个座位，8号厅157个座位，座位数约1300个。汇聚了世界领先的高清晰数字影厅、3D多维立体影厅、4D动感影厅, 将满足影迷更高的观影需求，带给观众更精彩刺激的观影体验。",http://zhcinema.com,中华广场电影城,2021-08-05,影视视频
,,http://mc.aipai.com,MC我的世界中国第一玩家视频站 ,2021-08-05,影视视频
https://www.118bt.com/favicon.ico,"百通招商加盟网,百通招商加盟网提供招商加盟项目的加盟费用、加盟条件、优势支持和加盟条件等信息查询。",http://118bt.com,比特影库,2021-08-05,影视视频
,千图网(www.58pic.com) 是专注正版图片设计素材下载的网站！提供矢量图素材、背景图片素材、矢量图库、psd素材、字体模板、设计素材、PPT模板、视频素材、插画绘画、平面设计模板、Excel模板素材以及网页模板、网站设计素材、网页图标的下载服务。,http://zhutu.58pic.com,上千图主图视频,2021-08-05,影视视频
,西瓜影音播放器是一款提供本地高清播放和点播的多功能播放器软件，西瓜播放器本地播放支持RMVB、MKV、AVI、MP4等格式，加速点播可以极大加快用户点播速度，边下载边上传，畅想高清点播,http://www.xigua.com,西瓜影音,2021-08-05,影视视频
,华录百纳,http://www.hlbn.cc,华录百纳,2021-08-05,影视视频
//img.alicdn.com/tps/i1/TB1.aEgGFXXXXamXpXXnCBGGXXX-32-32.ico,,http://www.taopiaopiao.com,淘票票,2021-08-05,影视视频
http://static.jtv123.com/images/favicon.ico,聚直播为大家提供海量的、种类齐全的各类游戏主播、娱乐主播、明星主播，找你最喜欢的主播，就上聚直播官网下载聚直播APP！随时随地观看心爱的主播，关注主播的最新状态与资讯。聚直播APP收录了斗鱼、熊猫、战旗、虎牙、龙珠、全民、火猫、cc、触手、花椒、六间房等全网主播资源，涵盖游戏直播、美女直播、美女秀场、户外直播、体育直播、影视直播等高清流畅的直播内容。,http://www.jtv123.com,聚直播,2021-08-05,影视视频
,胡豆阅读小说网十年品牌沉淀！专注于小说封面制作，小说封面设计，小说封面素材图片库。汇聚全网顶尖封面美工，打造全球独家品牌影响力的小说封面一站式服务平台！,http://luxinyingcheng.com,鲁信影城官方网站,2021-08-05,影视视频
//dlweb.sogoucdn.com/translate/favicon.ico?v=20180424,搜狗视频，拥有全网更新更热视频内容。为用户提供高清电影、电视剧、动漫、综艺等视频在线观看，以及视频搜索等服务,http://movie.sogou.com,搜狗影视,2021-08-05,影视视频
,,http://kids.lekan.com, 乐看儿童 ,2021-08-05,影视视频
http://mtkdy.com/ /static/images/favicon.ico,冰阔落导航提供最快捷的资源平台，让你迅速找到想要的资源，准确又方便快捷,http://mtkdy.com,365days高清电影网,2021-08-05,影视视频
,"淘梦，专业的数字内容创新平台。以“数据+人才”为基石，集合互联网影视策划、出品、制作、宣传、发行、孵化、衍生开发等优势能力和资源于一体。目前旗下包括淘梦影业、淘梦银河、淘梦星火、淘梦文学、淘梦华元（横店）、美亚淘梦（香港）等子公司。
代表作品：《大蛇》、《道士出山》系列、《大明锦衣卫》系列、《血战铜锣湾》系列、《超级大山炮》系列、《斗战胜佛》系列、《黄飞鸿之南北英雄》系列、《齐天大圣·万妖之城》、《降龙大师》等。
",http://tmeng.cn,淘梦网,2021-08-05,影视视频
,See related links to what you are looking for.,http://goyeah.com,Goyeah,2021-08-05,影视视频
,,http://gaoqingkong.com,高清控联盟,2021-08-05,影视视频
,,http://www.miaobolive.com,喵播,2021-08-05,影视视频
,"大洋岛素材是中国高端设计素材分享网站，提供平面设计、图标,、样机Mockups、PPT模板、PS工具,、英文字体、海外设计欣赏等海外专业设计素材资源。大洋岛素材致力于做中国最好的素材网，素材中国尽在大洋岛素材。",http://dydao.com,大洋岛娱乐论坛,2021-08-05,影视视频
http://www.01tingshu.com/html5_blue/images/favicon.ico,"01听书网收录了中外神话故事,包括有中国神话故事,希腊神话故事,民间传说故事,北欧神话等,在这里您可以了解各种神话人物和故事,查看神话故事的成语,领略到传承几千年的艺术文化魅",http://01tingshu.com,01听书网,2021-08-05,影视视频
,103电影网为您提供最近上映的最新电影下载，包括科幻电影，动作电影，古装电影，武侠电影，爱情电影，喜剧电影，恐怖电影，经典电影，韩国电影，欧美电影，香港电影一切电影尽在放放电影103电影网,http://1-03.com,103电影网,2021-08-05,影视视频
http://bestxl.com/favicon.ico,"老调网提供最新高清电影在线观看，人人美剧,爱美剧,天天美剧在线观看，是优秀的免费电影网站。",http://bestxl.com,老调网,2021-08-05,影视视频
,,http://haoqu.net,好趣网,2021-08-05,影视视频
,"电影网址大全提供快播电影网站快播资源下载,人工筛选,绿色无毒,安全可靠,是最专业最好的快播QVOD电影导航",http://19mt.com,电影网址大全,2021-08-05,影视视频
,See related links to what you are looking for.,http://liangzijie.com,量子界,2021-08-05,影视视频
,长影世纪城是中国第一家世界级电影主题娱乐园，是长影改革、二次创业的标志性工程。在上个世纪末，在新的历史条件下，中国电影业遇到了来自社会主义市场经济等多方面的严峻挑战，被誉为新中国电影摇篮的著名的长影制片厂，也面临着前所未有的生存和发展的困境。,http://changying.com,长影世纪城,2021-08-05,影视视频
http://coastalcitycinema.com/favicon.ico,,http://coastalcitycinema.com,海岸影城,2021-08-05,影视视频
,"视频服务平台,提供视频播放,视频发布,视频搜索,视频分享",http://jilupian.tudou.com,土豆纪实,2021-08-05,影视视频
,"视频服务平台,提供视频播放,视频发布,视频搜索,视频分享",http://edu.tudou.com,土豆成长,2021-08-05,影视视频
,"视频服务平台,提供视频播放,视频发布,视频搜索,视频分享",http://imake.tudou.com,土豆原创,2021-08-05,影视视频
,"视频服务平台,提供视频播放,视频发布,视频搜索,视频分享",http://news.tudou.com,土豆热点,2021-08-05,影视视频
,"视频服务平台,提供视频播放,视频发布,视频搜索,视频分享",http://zy.tudou.com,土豆综艺频道,2021-08-05,影视视频
//cdnfile.imifun.com/www/ivp/style/img/imifun.ico,艾米直播是美女真人在线直播平台，是美女主播的视频秀场。在这个美女秀场，您不仅能观看美女视频直播，还能参与美女在线交友直播和美女互动直播，直接与美女主播进行视频聊天。,http://www.imifun.com,艾米直播,2021-08-05,影视视频
//s0.weiqitv.com/static/favicon.png,,http://weiqitv.com,围棋TV,2021-08-05,影视视频
,,http://www.voole.com,优朋普乐,2021-08-05,影视视频
,"乐视纪录片频道为您提供国内外最精彩的纪录片视频,具体包括探索、历史、军事、人物、社会、文化等内容。乐视视频致力于打造最权威的纪录片视频平台。",http://jilu.letv.com,乐视纪录片频道 ,2021-08-05,影视视频
,峰峰视频是峰峰信息港旗下特色栏目，主要包括峰峰新闻联播、峰峰视频新闻、百姓舞台、天气预报、网友分享等精彩栏目。,http://v.fengfeng.cc,峰峰视频 ,2021-08-05,影视视频
,,http://www.chinavideos.net,中国视频网,2021-08-05,影视视频
,影乐酷是一个中文影视资料库平台，为用户提供最新电影介绍、剧情、剧照、演员表、票房、正片、预告片视频等影视资料在线服务。在这里可以对感兴趣的电影评分、发表影评等兴趣互动，记录你的影视生活！,http://www.yingleku.com,影乐酷,2021-08-05,影视视频
,"拍客网,专业的拍客视频社区,汇聚全网热门拍客头条。拍客网包括拍客现场、民间好声音、高手在民间、街拍视频、生活VLOG等。记录生活,传递快乐。 ",http://paikew.com,拍客网,2021-08-05,影视视频
http://www.175cinemas.com/template/moban07/statics/img/favicon.ico,"175影音影院提供最全的2020最新电影,百度影音电影网站以及各种好看的电视剧、动漫、综艺的在线观看,在线观看分为普通视频模式和百度影音高清播放模式,每天及时更新,放送最新好看的免费电影电视剧。",http://175cinemas.com,17.5电影院官网,2021-08-05,影视视频
,淘宝网 - 亚洲较大的网上交易平台，提供各类服饰、美容、家居、数码、话费/点卡充值… 数亿优质商品，同时提供担保交易(先收货后付款)等安全交易保障服务，并由商家提供退货承诺、破损补寄等消费者保障服务，让你安心享受网上购物乐趣！,http://cps.youku.com,优酷院线,2021-08-05,影视视频
http://www.bonafilm.cn/favicon.ico,博纳影业集团,http://www.bonafilm.cn,博纳影业,2021-08-05,影视视频
https://www.doupai.cc/favicon.ico,简单操作快速上手，海量视频模版一键玩转！创意广场合拍随意组合！用逗拍，人人都能轻松作出创意视频，你的逗趣视频制作神器，让视频创作更简单！,http://www.doupai.cc,逗拍,2021-08-05,影视视频
,影视资讯第一门户站:::gi301.com:::提供最新影视资讯、剧情介绍，电视直播和相关电影和电视剧演员表、影视歌曲、明星资料介绍等等,http://g312.com,G312剧情网,2021-08-05,影视视频
,看视频学钓鱼不必东奔西走，您所需的一切，爱钓网皆有！这里有千万全国钓友分享、爱钓网倾情整理的目前最全最新的钓鱼视频大全，包括了四海钓鱼、快乐垂钓频道等知名钓鱼视频全集。,http://shipin.aidiao.com, 爱钓网钓鱼视频大全,2021-08-05,影视视频
,新南国电影管理机构始建于2002年，最初只有新南国影城一家影城。至2010年为已发展成为管理着深圳、惠州、海口、盐城、南京、天津、杭州等10家星级高档影城的连锁电影管理机构，成员店仍然在不断增加。新南国电影管理机构创造的总票房高达五亿元人民币，其中新南国影城的总票房超过两亿，并连续三年蝉联全国单座票房第一桂冠。,http://jgh.nsmovie.com,南国影城（深圳金光华）,2021-08-05,影视视频
,深圳太平洋影城,http://sztpy.com.cn,深圳太平洋电影城,2021-08-05,影视视频
,"深圳热线成立于1997年,是深圳最早的地方门户网站,立足粤港澳大湾区,展示中国特色社会主义先行示范区风采.网站开设聚焦鹏城、深圳指南、人工智能、大数据、物联网、跨境电商、5G、直播、网红、娱乐、女性、汽车、电影、购物、旅游、教育、医疗等行业资讯频道.",http://film.szonline.net,深圳热线电影频道,2021-08-05,影视视频
,,http://aboutus.letv.com,乐视,2021-08-05,影视视频
,1616个人门户(原1616上网导航)为您提供自定义网址、实用查询、实时新闻、在线收藏夹、网盘存储、音乐试听、备忘录记事、股票基金等多种应用的一站式网址导航服务。,http://v.1616.net,1616视频,2021-08-05,影视视频
