icon,info,link,name,time,type
https://www.2340.cc/favicon.ico,"2340好看视频是一个免费的视频网站,主要视频内容包括，娱乐、综艺、片花、体育、游戏、搞笑、生活、旅游、财富、少儿、教育、时尚、汽车视频等最新视频资讯。",http://2340.cc,2340视频,2021-08-05,影视视频
,,http://ouou.com,偶偶网,2021-08-05,影视视频
,幸福蓝海—官方网站,http://www.omnijoi.com,幸福蓝海,2021-08-05,影视视频
,"百助电影网免费为您提供最新最清晰的高清电影、免费电影、手机电影资源.百助电影网力争成为最好的免费电影网站,6080,6080新视觉影院,6080电影网站,6080影院,6080电影,蓝雨,6080青苹果。",http://byzhu.com,迅雷电影网,2021-08-05,影视视频
,百度视频搜索是业界领先的中文视频搜索引擎之一，拥有海量的中文视频资源，提供用户满意的观看体验。在百度视频，您可以便捷地找到海量的互联网视频，更有丰富的视频榜单、多样的视频专题满足您不同的视频观看需求。百度视频，你的视界。,http://movie.baidu.com,爱奇艺电影,2021-08-05,影视视频
,,http://www.xigo.tv,西瓜网,2021-08-05,影视视频
http://wangpiao.com/image/ico/favicon.ico,电影卡采购来网票网，网票网提供一站式服务，满足您的一切需求，提供购买团体电子码，电影卡采购，以及企业福利定制服务,http://wangpiao.com,网票网,2021-08-05,影视视频
,和讯财经公司频道，为您提供财经公司详尽的新闻资讯、经营数据、股权结构、公司关系等信息，方便您把握财经企业动向。,http://gongsi.hexun.com,和讯网公司频道,2021-08-05,影视视频
,乐视电影频道提供喜剧电影、爱情电影、伦理电影、恐怖电影、搞笑电影、微电影等国内外最新最热电影在线观看。搜索乐视最新电影排行榜，找你喜欢的电影吧！,http://movie.letv.com,乐视网电影频道,2021-08-05,影视视频
http://idy360.com/imgcn.ihuaben.com/ihuaben.ico,,http://idy360.com,哎呦电影,2021-08-05,影视视频
https://www.5694.com/skin/kehu002/images/favicon.ico,"5694美剧提供美剧排行榜前十名,好看的美剧推荐,经典美剧排行榜2017,有什么好看的美剧,伊甸园美剧下载,美剧迷天天最新美剧、最好看的美剧、高清大尺度美剧尽在美剧一站搜。 ",http://5694.com,5694美剧,2021-08-05,影视视频
https://9wyy.com/template/mb36/img/favicon.ico,"6080新视觉影院、a4yy、k8yy、YY影视、青苹果影院、首播影院、殇情影院、yy大片频道、4410电影、yy4410在线网站、6080、yy4410、yy6080、yy6090、yy4480,YY4410高清影院、首播影院、6080新视觉影院、6090青苹果影院、殇情影院、a4yy、6080、yy6080、yy6090",http://9wyy.com,9万影院,2021-08-05,影视视频
http://www.yunlaiwu.com/favicon.ico,云莱坞是原创剧本\小说\漫画交易专业平台，作者投稿、影视公司制片人征稿约稿、找编剧的专业网站，提供免费版权保护服务。,http://www.yunlaiwu.com,云莱坞,2021-08-05,影视视频
,,http://v.sun0769.com,阳光视频,2021-08-05,影视视频
https://www.bs028.com/statics/img/favicon.ico,"巴士影院-5年的专业迅播影院电影网，迅播官网提供高清画质电影,微拍福利视频,最新最火的视频短片,电影,电视剧在线无广告收看,网盘下载,也是迅雷看看在线点播新电影院影片的利器网站.",http://bs028.com,巴士影院,2021-08-05,影视视频
,阿里巴巴影业集团（HK：1060），是以互联网为核心驱动的影视实业公司，拥有内容生产制作、互联网宣传发行、衍生品授权及综合开发、院线票务管理及数据服务的全产业链娱乐平台，是阿里巴巴文化娱乐集团重要的垂直业务纵队。,http://alibabapictures.com,阿里影业官网,2021-08-05,影视视频
http://www.zhuiguang.com/wp-content/themes/wdboots/favicon.ico,,http://zhuiguang.com,追光动画,2021-08-05,影视视频
,"乐视电视剧频道提供最新电视剧在线观看。包括古装电视剧、战争电视剧、韩国电视剧等国内外好看的电视剧。搜索最新电视剧排行榜, 找你喜欢的电视剧吧！",http://tv.letv.com,乐视网电视剧频道,2021-08-05,影视视频
//www.9xiu.com/favicon.ico?id=1,"九秀美女秀场是集视频交友与美女在线表演为一体的视频交友网站,这里有美女视频直播、美女视频聊天、美女视频表演,看美女主播,与美女视频互动。九秀,一个美女如云网站!",http://www.9xiu.com,九秀美女直播,2021-08-05,影视视频
//img.tv.itc.cn/soimg/56favicon.ico,"56视频是搜狐旗下专业在线视频平台,提供正版高清电影、电视剧、综艺节目、纪录片在线观看,网罗最新最热新闻、娱乐视频资讯,实时直播各大卫视节目,同时提供免费无限的视频空间和视频分享服务.",http://video.56.com, 56热门视频,2021-08-05,影视视频
,本站是国内首家独立娱乐新闻网站，致力于报道全方位的明星资讯，曾率先报道陈晓旭出家等独家娱乐消息；与50多家娱乐媒体、300多位娱乐作者具有合作关系，提供最权威的华语娱乐新闻。,http://movie.67.com,电影频道-中国娱乐网,2021-08-05,影视视频
http://siyu88.cn/favicon.ico,,http://siyu88.cn,思雨电影网,2021-08-05,影视视频
//s.wasu.cn/portal/favicon.ico,华数TV网电影频道提供电影大片在线观看和下载服务，是海量正版高清电影在线播放平台，向网友提供好看的电影、欧美电影、日韩电影、华语电影以及经典电影在线点播服务。,http://movie.wasu.cn,华数TV电影频道,2021-08-05,影视视频
,${sitemap.description},http://www.cqkjg.cn,重庆科技馆,2021-08-05,影视视频
,,http://v.cqnews.net,华龙宽频,2021-08-05,影视视频
//sr1.pplive.cn/mcms/nav/images/favicon.ico,,http://movie.pptv.com,PPTV电影频道,2021-08-05,影视视频
//www.ainunu.com/images/nu.ico,,http://video.ainunu.com,爱努努绿色电影,2021-08-05,影视视频
,,http://www.ergengtv.com,二更影视平台,2021-08-05,影视视频
,,http://cnlive.com,视讯中国,2021-08-05,影视视频
,"CCTV-6中央电视台电影频道官网，提供CCTV6在线直播及电视节目表预告等服务。最专业的电影垂直网站,提供华语和海外多部大片的在线点播,关注多部影片的动态资讯,更有精彩的预告片和首映典礼视频抢先上网。",http://cctv6.cntv.cn,CCTV6-电影频道官网,2021-08-05,影视视频
,,http://player.baidu.com,百度影音,2021-08-05,影视视频
https://www.dolovely.net/wp-content/themes/begin/img/favicon.ico,剑吹白雪是一个怀旧武侠电影电视剧的个人博客，主要盘点武侠题材的电影和电视剧，并会做一些诸如豆瓣评分最高十部武侠电影这样的排行和大家分享。,http://dolovely.net,集影窝,2021-08-05,影视视频
,中视传媒股份有限公司注册于上海浦东，1997年在上海证券交易所挂牌上市（证券代码600088），在北京、江苏无锡、广东南海、浙江杭州四地设有分支机构。作为中央电视台控股的传媒类 A 股上市公司，中视传媒主营影视拍摄、电视节目制作与销售、影视拍摄基地开发和经营、影视设备租赁和技术服务、媒体广告代理等业务。,http://www.ctv-media.com.cn,中视传媒,2021-08-05,影视视频
,金鸡百花影城有着得天独厚的电影文化氛围，是历届中国金鸡百花电影节专家审片特设的专业影城，承接团体订票，包场，会议。,http://jjbhyc.com,金鸡百花影城(原影协影院),2021-08-05,影视视频
,"大狗狗影视(16私人影视),JJVOD影院在线观看涵盖最新电影,好看的电影,经典电影,电影推荐,免费电影,吉吉影音高清电影在线观看及海量最新电影图文视频私人影视资讯,看电影就上私人影视,大狗狗影视www.dgougou.com。",http://dgougou.com,大狗狗影视,2021-08-05,影视视频
,,http://v.ali213.net,游侠网弹幕视频站,2021-08-05,影视视频
http://www.61ertong.com/favicon.ico,六一儿童网是专注于为中国儿童提供服务的绿色门户网站。海量原创儿歌，儿歌视频，儿童歌曲MP3，儿童故事，儿童游戏，儿童舞蹈等非常精彩的内容，为广大的学龄前儿童打造一片纯净的网络天空！,http://movie.61ertong.com,六一儿童网儿童影院,2021-08-05,影视视频
,迅雷边下边播,http://vod.xunlei.com,边下边播,2021-08-05,影视视频
,"迅雷美文网汇集以古诗,爱情,亲情,友情,人生为主题的伤感情感美文网站,内含经典美文,哲理美文,伤感励志等美文欣赏,提供短篇故事,心情随笔日记,优美散文精选,现代诗歌大全,表白情书范文,好词好句好段摘抄大全等读者文摘在线阅读",http://xlpp.net,迅雷铺,2021-08-05,影视视频
https://static.qxiu.com/live/favicon.ico,齐齐直播汇聚了众多多才多艺的主播，包括女神、好声音、软妹子、型男等多种类型，可以进行高清流畅的直播表演、参与娱乐竞技活动等，用户可通过点歌、聊天、赠送虚拟礼物等多种方式与主播实时互动。,http://qxiu.com,齐齐互动视频,2021-08-05,影视视频
,,http://www.1kxun.com,千寻影视,2021-08-05,影视视频
,光明电视，视听节目荟萃，文化特色浓郁。,http://v.gmw.cn,光明网电视频道,2021-08-05,影视视频
,酷好简谱！,http://dy.kuhao360.com,360电影院,2021-08-05,影视视频
https://www.naiyou.cc/statics/img/favicon.ico,奶油网naiyou.cc为广大宅男提供2021最新上映的韩国电影，免费日本、香港、国产电影，经典高清美国大片等宅男光棍午夜无聊时手机在线看的有激情的福利电影，做更新最快无广告的光棍宅男福利视频影院。,http://naiyou.cc,奶油网,2021-08-05,影视视频
//sr1.pplive.cn/mcms/nav/images/favicon.ico,最新电影大全，PP视频为您提供免费热门高清最新电影在线播放。PP视频，一起玩出精彩！,http://list.pptv.com,PPTV聚力电影频道索引列表,2021-08-05,影视视频
,,http://movie.damai.cn,大麦电影,2021-08-05,影视视频
,TV.节目单 ,http://epg.tv.cn,中国电视网节目预告,2021-08-05,影视视频
//s.wasu.cn/portal/favicon.ico,华数TV网电视剧频道提供电视剧在线观看和免费无插件的流畅播放，向广大网友提供丰富多彩的内地电视剧、港台电视剧等热门电视剧、经典电视剧在线免费点播服务。,http://dianshiju.wasu.cn,华数TV网电视剧频道,2021-08-05,影视视频
,"视频服务平台,提供视频播放,视频发布,视频搜索,视频分享",http://tv.tudou.com,土豆电视剧,2021-08-05,影视视频
//www.iqiyipic.com/common/fix/128-128-logo.png,IQIYI pcw ssr project,http://top.iqiyi.com,爱奇艺风云榜,2021-08-05,影视视频
,"电影天堂每天搜集最新电影,高清电影,720p高清电影,1080p高清电影,3D电影,蓝光原盘高清、高清3d高清、高清mv最新热门bt种子磁力链，免费迅雷下载。采用迅雷磁力链方式下载,免费手机电影电视剧就上bbaaa.com。",http://bbaaa.com,苹果手机电影网,2021-08-05,影视视频
//sr1.pplive.cn/mcms/nav/images/favicon.ico,,http://tv.pptv.com,PPTV电视剧频道,2021-08-05,影视视频
,"看看直播(原好TV直播吧)专一为您提供央视直播,各大卫视直播,各大影视直播,财经直播,体育直播,各大电视台综艺直播,国外电视节目,nba直播,nba录像,nba录像回放,提供最全的球赛录像回放",http://m.kankanzhibo.com,看看直播,2021-08-05,影视视频
,看吧影院、yy4480、YY4480高清影院、6080新视觉影院、万利达影院、青苹果影院、殇情影院、k8yy、yy6090、yy4138、yy4410、yy6042、yy6080、免费高清影视在线观看,http://k8yy.com,YY4410高清影院,2021-08-05,影视视频
//dlweb.sogoucdn.com/translate/favicon.ico?v=20180424,搜狗视频，拥有全网更新更热视频内容。为用户提供高清电影、电视剧、动漫、综艺等视频在线观看，以及视频搜索等服务,http://video.sogou.com,搜狗视频,2021-08-05,影视视频
https://imglf5.lf127.net/img/bGhYY1VhNTd4b0ppY0p1WlZnMVh2UlNmaGMvV1ZkMUFkWnIzY2hwMkpXZ1VBaUUxU09ISDh3PT0.jpg?imageView&thumbnail=16x16&quality=90&type=jpg,,http://jasonstatham.lofter.com,斯坦森经典电影全集,2021-08-05,影视视频
,,http://omnijoi.cn,幸福蓝海国际影城官网,2021-08-05,影视视频
,,http://v.gdtv.cn,荔视频,2021-08-05,影视视频
http://aiqiyivip.com/Public/17gme/img/favicon.ico,乐享网，神马影院，神马电影网，韩国电影、最新电视剧在线观看，手机看电影、电视剧就上乐享电影网。,http://aiqiyivip.com,乐享网,2021-08-05,影视视频
,广场舞地盘-一个大型的广场舞视频大全交流资源下载网站，收录最新最全的广场舞教学视频，最新视频第一时间发布，并提供免费的视频、MP3舞曲下载，设有各大知名舞队和热门舞曲视频专辑，寻找视频更方便简单。,http://gcwdp.com,广场舞地盘,2021-08-05,影视视频
,,http://189mv.cn,院线通,2021-08-05,影视视频
//www.iqiyipic.com/common/images/logo.ico,爱奇艺商城是国内首家以影视剧为依托，提供热门的影视剧、动漫的明星服装，周边商品的在线购买服务；正品低价、配送及时、放心购物。,http://mall.iqiyi.com,爱奇艺商城,2021-08-05,影视视频
,"二人转-分享东北二人转搞笑全集视频,与您一起分享最全的在线二人转视频，以及赵本山、小沈阳、魏三、孙小宝、刘小光等优秀东北二人转演员的相关信息",http://errenzhuan.cc,二人转网,2021-08-05,影视视频
,6v电影（www.6vw.cc），每天为广大网友搜集最新的电视剧和电影的资源下载，以及好看的电影、电视剧、综艺、动漫等迅雷下载，下载电影电视剧就上www.6vw.cc。,http://www.6vhao.tv,6v电影,2021-08-05,影视视频
,"域名,万网域名",http://mysilu.com,思路高清影视,2021-08-05,影视视频
,"剧奇吧,打造最新电视剧分集剧情和热播剧情介绍网站,提供电视剧分集剧情介绍,全集剧情简介,大结局剧情,看分集介绍,就上分集剧情网!",http://bjxyxd.com,分集剧情网,2021-08-05,影视视频
,最新官网a6780s电影天堂(www.a6780s.com)为广大网友提供最新电影下载、a6780s电影天堂高清电影迅雷下载和mp4下载，最新好看的电影下载首选a6780s电影天堂！,http://a6780s.com,A67手机电影,2021-08-05,影视视频
//img.mgtv.com/imgotv-channel/6.1.8/pcweb-head/favicon.ico,提供湖南卫视国际频道、湖南经视、湖南都市、湖南娱乐、快乐购等湖南广电电视节目的直播服务。,http://live.imgo.tv,芒果TV直播频道,2021-08-05,影视视频
https://wowody.net/favicon_io/favicon.ico,,http://wowody.net,窝窝电影网,2021-08-05,影视视频
,酥皮云解析点播提供在线平台供大家播放BT种子电影免费在线云点播，迅雷云播放网页版使您在无需下载完电影，即可观看。,http://hdmyjob.com,酥皮云点播,2021-08-05,影视视频
,今日影讯、票价、在线票务、影片推荐、影院介绍，服务热线：010-64329884。枫花园汽车电影院是全国首家坐在汽车里欣赏影片的绿色汽车电影院。目前，影院有四个3D场，其中有一块25米宽的露天巨幕，每晚可在东三环边的第三使馆区旁的都市环抱的山水绿荫环境中感受清风、明月、繁星下的森林空气，与您的家人和朋友一起观看高保真、高清晰，更具震撼力的巨幕电影。,http://drive-in.com.cn,枫花园汽车影院官方网站,2021-08-05,影视视频
,,http://v.2345.com,2345影视大全,2021-08-05,影视视频
,"视频服务平台,提供视频播放,视频发布,视频搜索,视频分享",http://movie.tudou.com,土豆电影,2021-08-05,影视视频
,优酷会员-会员可享包含点播节目5折扣优惠、 视频免广告、上万小时付费节目免费看和各类享生活服务,http://vip.youku.com,优酷会员,2021-08-05,影视视频
https://www.meijuba.net/favicon.ico,天天美剧网提供海量高清好看的美剧，最新美剧在线观看，美剧排行榜前十名推荐。美剧吧第一时间为广大美剧迷推荐精彩好看的天天美剧节目。,http://meijuba.net,天天美剧网,2021-08-05,影视视频
,乐视综艺频道为您提供国内外最新最火爆的综艺视频。乐视综艺视频包括综艺选秀节目、访谈节目、脱口秀节目视频等。乐视视频致力于打造最权威的综艺视频资讯平台。,http://zongyi.le.com,乐视综艺,2021-08-05,影视视频
http://feidieshuo.com/static/images/favicon.png,,http://feidieshuo.com,飞碟说,2021-08-05,影视视频
,,http://ikuaishou.com,快手看片,2021-08-05,影视视频
,嘉禾院線於香港經營多間戲院，並不斷提升觀影設備，如率先引入D-BOX動感座椅，為觀眾帶來全新電影體驗。嘉禾院線亦勇於創新，為全港首家戲院直播2010世界盃，開創電影院直播特備節目的先河。此外，亦一直與不同機構合作，致力舉辦慈善電影放映會等活動回饋社會，亦積極舉辦多個文化活動，希望把戲院打造成多元文化空間。,http://www.goldenharvest.com,嘉禾院线,2021-08-05,影视视频
http://video.xunlei.com/favicon.ico,"迅雷影音官方网站,提供最新版本的迅雷影音下载,视觉性能双重提升,百种格式,超清流畅播放,打造您的专属影音宝库！",http://video.xunlei.com,迅雷影音,2021-08-05,影视视频
https://www.sd235.net/favicon.ico,"中国优秀商业配音平台,配音服务网站,专业朗诵配音网,配音工作室,有几万条样音，几千个播音老师供选择。提供录音制作,专题配音,广告配音,外语配音网,广告配音公司,专题片配音公司,宣传片配音公司首选深度配音网,配音网是口碑最佳的配音公司,宣传片配音,广告片配音,外语小语种配音,粤语配音,音乐音效,翻译,动漫配音等各类专业的配音服务。",http://sd235.com,深度素材网,2021-08-05,影视视频
http://yixia.com/favicon.ico,,http://yixia.com,一下科技,2021-08-05,影视视频
http://ttkvod.com/template/mytheme/statics/image/20210102/4914e239c.ico,"无广告在线观看电影和电视剧服务，及时收录最新、最热、最全的电影大片,高清正版免费看",http://ttkvod.com, 天天看播放器官方下载站,2021-08-05,影视视频
,移动 手机 智能终端 app 手机电视 iso 安卓 客户端 旗舰版 5+,http://cbox.cntv.cn,CBox央视影音,2021-08-05,影视视频
,酷爱多人视频聊天室是一款免费的ktv视频聊天软件，有同城聊天室，交友聊天室等房间，网上卡拉OK，展现优美歌喉就来酷爱多人视频聊天室吧！,http://room.9158.com,9158多人视频聊天室,2021-08-05,影视视频
https://s2.ssl.qhimg.com/static/121a1737750aa53d.ico,,http://video.so.com,360影视,2021-08-05,影视视频
,ZOL视频提供大量原创视频，包括科技节目视频、时尚新品视频、IT大事件视频、风云人物视频、展会活动视频、校园行、网友聚会等原创视频，周周新内容，期期都精彩尽在ZOL视频频道,http://v.zol.com.cn,ZOL视频,2021-08-05,影视视频
,"视频服务平台,提供视频播放,视频发布,视频搜索,视频分享",http://gongyi.youku.com,优酷公益平台,2021-08-05,影视视频
http://a67.com/template/conch/asset/img/favicon.png,"a67手机电影网站,原a67.com手机电影网.专业压制3gp格式和mp4格式的电影,电视剧,动漫,综艺,音乐,短片以及ipad专用的mp4高清电影.免费下载手机电影和手机视频就上a67.com",http://a67.com,A67手机电影网,2021-08-05,影视视频
http://v.duba.com/favicon.ico,,http://v.duba.com,金山影视,2021-08-05,影视视频
,短视频创作就来微视，录制精彩视频，分享不一样的视界！潮酷特效，多彩贴纸，高清美颜，动感音乐，无限创意由你造！,http://weishi.com,微视,2021-08-05,影视视频
https://cinephilia.net/wp-content/uploads/2020/09/image-90x90.jpg,,http://cinephilia.net,Cinephilia影迷网,2021-08-05,影视视频
https://www.laihua.com/favicon.ico,来画是有创意的AI动画短视频制作平台，仅需几张图片，几段文字和声音简单组合，即可在短时间内生成一个有趣的动画短视频。丰富视频模板素材免费用！对于企业用户，还有动画高端定制服务。,http://www.laihua.com,来画,2021-08-05,影视视频
,hao123是汇集全网优质网址及资源的中文上网导航。及时收录影视、音乐、小说、游戏等分类的网址和内容，让您的网络生活更简单精彩。上网，从hao123开始。,http://live.hao123.com,电视直播_hao123影视,2021-08-05,影视视频
https://33tv.com.cn/favicon.ico,33网，2012FSa指定视频媒体,http://33tv.com.cn,33网,2021-08-05,影视视频
,,http://ainunu.com,爱努努,2021-08-05,影视视频
,分享自媒体行业信息、短视频及小视频等行业资料,http://qiqusp.com,奇趣视频网,2021-08-05,影视视频
//s.wasu.cn/portal/favicon.ico,华数TV全网影视是三网融合平台下的综合视频网站。提供全网热门电影、电视剧，少儿动漫、综艺娱乐、求索纪录片、体育资讯、3D、VR、高清电视直播等在线视频点播直播和下载业务。 ,http://live.wasu.cn,华数TV网直播频道,2021-08-05,影视视频
//dlweb.sogoucdn.com/translate/favicon.ico?v=20180424,"搜狗视频，视频聚合平台，拥有全网更新更热视频内容。为用户提供高清电影,电视剧,动漫,综艺等视频在线观看，以及视频搜索等服务",http://tv.sogou.com,搜狗影视,2021-08-05,影视视频
,,http://v.360.cn,360影视,2021-08-05,影视视频
,,http://news.youku.com,优酷资讯频道,2021-08-05,影视视频
,,http://xin3721.com,xin3721视频教程网,2021-08-05,影视视频
http://xiaokaxiu.com/favicon.ico,,http://xiaokaxiu.com,小咖秀官网,2021-08-05,影视视频
,PSP电影预告_手机电影预告_MP4_iPad。。,http://verypsp.com,V游网,2021-08-05,影视视频
,百度视频搜索是业界领先的中文视频搜索引擎之一，拥有海量的中文视频资源，提供用户满意的观看体验。在百度视频，您可以便捷地找到海量的互联网视频，更有丰富的视频榜单、多样的视频专题满足您不同的视频观看需求。百度视频，你的视界。,http://v.baidu.com,百度视频,2021-08-05,影视视频
,,http://v.china.com.cn,视频中国,2021-08-05,影视视频
,仅需5M，安全播放所有视频，强大到极致，绿色无插件，字幕匹配最智能精准。采用最新DirectX硬件加速技术，特有画面增益，清晰播放720p、1080p高清。是真正属于中文用户的开源播放器。 比暴风影音、风雷影音、快乐影音、超级解霸、PowerDVD、酷热还牛，智能解码、广告拦截、痕迹清理、收藏管理，完全免费、无插件，华军、天空、中关村在线、新浪、搜狐、讯雷、电驴、BT、免费下载，播放稳定、高质量、占用内存少，听音乐、看电影、在线播放，支持所有流行格式AVI RM mpg mpeg4 rmvb dvd realone realplay quicktime等上百种格式。 ,http://splayer.org,射手影音播放器SPlayer_官方网站,2021-08-05,影视视频
http://xiaoying.tv/favicon.ico,"VivaVideo is a full-featured Video Editor for Android & IOS, with all video editing features: cut/ trim/ crop/ merge video, add music/ text/ transitions/ glitch effect...",http://xiaoying.tv,小影,2021-08-05,影视视频
